Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","Battery_Cell","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",-103.256250,-51.006250,90.000000,bottom
"BT3","Battery_Cell","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",-149.156250,-49.006250,-90.000000,bottom
"C1","4.7uF","C_0805_2012Metric",-150.018750,-69.850000,90.000000,bottom
"C2","4.7uF","C_0805_2012Metric",-102.393750,-69.850000,90.000000,bottom
"C3","1uF","C_0805_2012Metric",-95.250000,-69.850000,-90.000000,bottom
"C4","1uF","C_0805_2012Metric",-157.162500,-69.850000,90.000000,bottom
"C5","1uF","C_0805_2012Metric",-88.900000,-69.850000,-90.000000,bottom
"C6","1uF","C_0805_2012Metric",-163.512500,-69.850000,-90.000000,bottom
"C7","4.7n","C_0805_2012Metric",4.762500,-39.687500,90.000000,bottom
"C8","4.7n","C_0805_2012Metric",-242.887500,-38.100000,-90.000000,bottom
"D1","D_Small","D_SOD-123",3.175000,0.000000,-90.000000,bottom
"D2","D_Small","D_SOD-123",-15.875000,0.000000,-90.000000,bottom
"D3","D_Small","D_SOD-123",-34.925000,0.000000,-90.000000,bottom
"D4","D_Small","D_SOD-123",-53.975000,0.000000,-90.000000,bottom
"D5","D_Small","D_SOD-123",-73.025000,0.000000,-90.000000,bottom
"D6","D_Small","D_SOD-123",-92.075000,0.000000,-90.000000,bottom
"D7","D_Small","D_SOD-123",-111.125000,0.000000,-90.000000,bottom
"D8","D_Small","D_SOD-123",-134.937500,0.000000,-90.000000,bottom
"D9","D_Small","D_SOD-123",-153.987500,0.000000,-90.000000,bottom
"D10","D_Small","D_SOD-123",-173.037500,0.000000,-90.000000,bottom
"D11","D_Small","D_SOD-123",-192.087500,0.000000,-90.000000,bottom
"D12","D_Small","D_SOD-123",-211.137500,0.000000,-90.000000,bottom
"D13","D_Small","D_SOD-123",-230.187500,0.000000,-90.000000,bottom
"D14","D_Small","D_SOD-123",-249.237500,0.000000,-90.000000,bottom
"D15","D_Small","D_SOD-123",3.175000,-19.050000,-90.000000,bottom
"D16","D_Small","D_SOD-123",-15.875000,-19.050000,-90.000000,bottom
"D17","D_Small","D_SOD-123",-34.925000,-19.050000,-90.000000,bottom
"D18","D_Small","D_SOD-123",-53.975000,-19.050000,-90.000000,bottom
"D19","D_Small","D_SOD-123",-73.025000,-19.050000,-90.000000,bottom
"D20","D_Small","D_SOD-123",-92.075000,-19.050000,-90.000000,bottom
"D21","D_Small","D_SOD-123",-105.568750,-19.050000,-90.000000,bottom
"D22","D_Small","D_SOD-123",-148.431250,-19.050000,-90.000000,bottom
"D23","D_Small","D_SOD-123",-153.987500,-19.050000,-90.000000,bottom
"D24","D_Small","D_SOD-123",-173.037500,-19.050000,-90.000000,bottom
